============================================================
                REPORT DETTAGLIATO DATASET
============================================================

[1] STATISTICHE GENERALI:
- Numero di utenti unici: 137
  > Utenti con meno di 10 frasi: 49
  > Utenti con 10 o più frasi: 88
- Numero totale di righe (frasi + liste): 2764
- Media righe per utente: 20.18

[2] DETTAGLIO RIGHE PER UTENTE:
 user_id  num_frasi
      40        206
       2        177
      33        108
      17        105
      38         97
      27         88
      16         76
      11         63
      45         47
     124         40
     169         39
      26         39
      57         37
      58         37
      62         36
     172         36
     158         35
      83         34
      63         32
      91         31
     103         31
     174         31
      85         29
     108         28
     125         24
      79         23
     171         21
      90         21
     147         21
       6         21
      60         21
      81         20
      77         20
     150         20
     131         20
     144         20
     139         20
     116         19
     161         19
      64         19
      76         19
     179         19
     121         19
     138         19
     126         18
      50         18
      93         18
     162         18
     170         17
     168         17
      95         17
     107         17
     140         17
     180         17
      75         16
      98         16
     128         16
      88         16
      94         15
     153         15
     163         15
      96         14
     137         14
      99         14
     134         14
     105         14
      89         14
     114         14
      80         14
      71         13
     127         13
     120         13
     146         12
     141         12
     167         12
     155         12
     122         12
      36         11
     113         11
     133         11
      18         10
      56         10
      54         10
      66         10
     142         10
     148         10
      61         10
      15         10
     164          9
      67          9
      59          9
      52          9
      39          9
      73          9
      86          9
     106          9
       4          8
      28          8
      68          8
     178          8
     152          7
      78          7
     109          7
     145          7
      87          7
      23          7
      46          7
     182          6
     119          6
      47          6
     173          6
      29          6
       1          5
      74          5
      32          5
      72          5
       3          5
      24          5
      19          5
      10          4
      44          4
      42          4
      43          4
      31          4
      51          3
     166          3
      14          3
      21          3
      25          3
     176          3
       8          2
       7          2
      30          2
      41          2
      34          2
      35          2
      20          2

[3] ANALISI FREQUENZA PAROLE TARGET:
- Numero totale di parole target uniche identificate: 861
- Parole con >= 30 occorrenze nelle frasi comuni: 69
- Parole con < 30 occorrenze nelle frasi comuni: 792

--- DETTAGLIO PAROLE (Ordinate per totale occorrenze) ---
                                                          parola valence arousal  count_frasi (False)  count_liste (True)  totale_occorrenze
                                                           tired   -0.31    0.50                  322                 540                862
                                                         feeling    2.00    1.00                  772                   1                773
                                                           happy    1.01    0.88                  336                 429                765
                                                            calm    0.93    0.45                  147                 418                565
                                                            work   -1.00    0.75                  550                   4                554
                                                         content    0.96    0.47                  129                 379                508
                                                            good    1.06    0.88                  399                  66                465
                                                         relaxed    1.12    0.39                   89                 295                384
                                                         excited    1.04    1.09                  116                 167                283
                                                         anxious   -0.34    1.05                   83                 128                211
                                                          sleepy   -0.28    0.30                   25                 169                194
                                                             sad   -0.90    0.84                   78                 107                185
                                                        stressed   -0.64    0.69                  102                  70                172
                                                       exhausted   -1.20    0.34                   62                 106                168
                                                            busy    0.50    1.02                  114                  48                162
                                                         neutral    0.08    0.87                   51                 106                157
                                                          pretty    0.00    1.00                  152                   1                153
                                                           still    0.33    0.33                  148                   3                151
                                                          person    1.00    1.60                  146                   5                151
                                                              an    1.00    1.00                  142                   1                143
                                                        sluggish   -1.00    0.24                   51                  91                142
                                                          hungry    0.29    0.68                   34                 108                142
                                                            well    1.33    0.67                  138                   3                141
                                                            done   -1.00    0.00                  134                   2                136
                                                          better    1.00    2.00                  134                   1                135
                                                           sleep   -1.00    0.00                  134                   1                135
                                                         nervous   -0.46    1.07                   67                  67                134
                                                           ready    0.50    1.35                  106                  20                126
                                                          active    0.55    1.40                   37                  88                125
                                                            nice    1.57    1.00                  103                   7                110
